Pd X-ray tube.  At 35 kV and 2 mA. Ge422  optic. SS 50 micron shim
***************************
Energy_(eV)	theta_(deg)	source_(ustep)	detect_(ustep)	ROI_counts	total_counts	real_time	live_time	cnts_per_live	ICR_(cnts/sec)	OCR_(cnts/sec)
5.44440000E+3	8.04252606E+1	-4.01651000E+5	-3.99110000E+5	2.12000000E+2	3.31000000E+2	1.00490000E+1	1.00500000E+1	2.10945274E+1	2.58732212E+1	3.29386009E+1
5.44460000E+3	8.04128312E+1	-4.02704000E+5	-4.00163000E+5	2.32000000E+2	3.44000000E+2	1.00500000E+1	1.00510000E+1	2.30822804E+1	2.66666667E+1	3.42288557E+1
5.44480000E+3	8.04004186E+1	-4.03755000E+5	-4.01214000E+5	2.40000000E+2	3.48000000E+2	1.00500000E+1	1.00500000E+1	2.38805970E+1	2.83582090E+1	3.46268657E+1
5.44500000E+3	8.03880227E+1	-4.04805000E+5	-4.02264000E+5	2.32000000E+2	3.48000000E+2	1.00490000E+1	1.00490000E+1	2.30868743E+1	2.65698079E+1	3.46303115E+1
5.44520000E+3	8.03756435E+1	-4.05853000E+5	-4.03313000E+5	2.23000000E+2	3.64000000E+2	1.00480000E+1	1.00480000E+1	2.21934713E+1	2.84633758E+1	3.62261146E+1
5.44540000E+3	8.03632809E+1	-4.06899000E+5	-4.04360000E+5	2.04000000E+2	3.32000000E+2	1.00500000E+1	1.00500000E+1	2.02985075E+1	2.51741294E+1	3.30348259E+1
5.44560000E+3	8.03509349E+1	-4.07944000E+5	-4.05405000E+5	2.05000000E+2	3.24000000E+2	1.00490000E+1	1.00500000E+1	2.03980100E+1	2.47785849E+1	3.22420141E+1
5.44580000E+3	8.03386054E+1	-4.08988000E+5	-4.06449000E+5	2.24000000E+2	3.55000000E+2	1.00500000E+1	1.00510000E+1	2.22863397E+1	2.59701493E+1	3.53233831E+1
5.44600000E+3	8.03262922E+1	-4.10029000E+5	-4.07491000E+5	1.92000000E+2	3.11000000E+2	1.00490000E+1	1.00500000E+1	1.91044776E+1	2.33854115E+1	3.09483531E+1
5.44620000E+3	8.03139955E+1	-4.11070000E+5	-4.08532000E+5	2.28000000E+2	3.44000000E+2	1.00490000E+1	1.00500000E+1	2.26865672E+1	2.67688327E+1	3.42322619E+1
5.44640000E+3	8.03017150E+1	-4.12108000E+5	-4.09571000E+5	2.05000000E+2	3.06000000E+2	1.00500000E+1	1.00500000E+1	2.03980100E+1	2.35820896E+1	3.04477612E+1
5.44660000E+3	8.02894507E+1	-4.13146000E+5	-4.10608000E+5	1.98000000E+2	3.24000000E+2	1.00500000E+1	1.00500000E+1	1.97014925E+1	2.38805970E+1	3.22388060E+1
5.44680000E+3	8.02772027E+1	-4.14181000E+5	-4.11644000E+5	1.64000000E+2	2.75000000E+2	1.00490000E+1	1.00500000E+1	1.63184080E+1	2.05990646E+1	2.73659071E+1
5.44700000E+3	8.02649707E+1	-4.15215000E+5	-4.12679000E+5	1.57000000E+2	2.73000000E+2	1.00510000E+1	1.00510000E+1	1.56203363E+1	1.84061287E+1	2.71614765E+1
5.44720000E+3	8.02527548E+1	-4.16248000E+5	-4.13712000E+5	1.69000000E+2	3.04000000E+2	1.00500000E+1	1.00500000E+1	1.68159204E+1	2.12935323E+1	3.02487562E+1
5.44740000E+3	8.02405549E+1	-4.17279000E+5	-4.14743000E+5	1.70000000E+2	2.80000000E+2	1.00500000E+1	1.00500000E+1	1.69154229E+1	2.06965174E+1	2.78606965E+1
5.44760000E+3	8.02283709E+1	-4.18309000E+5	-4.15773000E+5	1.64000000E+2	2.74000000E+2	1.00520000E+1	1.00520000E+1	1.63151612E+1	2.05929168E+1	2.72582571E+1
5.44780000E+3	8.02162028E+1	-4.19337000E+5	-4.16802000E+5	1.51000000E+2	2.74000000E+2	1.00490000E+1	1.00500000E+1	1.50248756E+1	1.97034531E+1	2.72663947E+1
5.44800000E+3	8.02040505E+1	-4.20364000E+5	-4.17829000E+5	1.47000000E+2	2.86000000E+2	1.00500000E+1	1.00500000E+1	1.46268657E+1	1.86069652E+1	2.84577114E+1
5.44820000E+3	8.01919139E+1	-4.21389000E+5	-4.18854000E+5	1.41000000E+2	2.39000000E+2	1.00500000E+1	1.00510000E+1	1.40284549E+1	1.77114428E+1	2.37810945E+1
5.44840000E+3	8.01797931E+1	-4.22412000E+5	-4.19879000E+5	1.20000000E+2	2.56000000E+2	1.00490000E+1	1.00500000E+1	1.19402985E+1	1.72156433E+1	2.54751717E+1
5.44860000E+3	8.01676879E+1	-4.23435000E+5	-4.20901000E+5	1.11000000E+2	2.32000000E+2	1.00500000E+1	1.00500000E+1	1.10447761E+1	1.56218905E+1	2.30845771E+1
5.44880000E+3	8.01555982E+1	-4.24455000E+5	-4.21922000E+5	1.02000000E+2	2.24000000E+2	1.00490000E+1	1.00490000E+1	1.01502637E+1	1.47278336E+1	2.22907752E+1
5.44900000E+3	8.01435241E+1	-4.25475000E+5	-4.22942000E+5	1.08000000E+2	2.26000000E+2	1.00500000E+1	1.00500000E+1	1.07462687E+1	1.55223881E+1	2.24875622E+1
5.44920000E+3	8.01314655E+1	-4.26492000E+5	-4.23960000E+5	9.70000000E+1	1.95000000E+2	1.00500000E+1	1.00500000E+1	9.65174129E+0	1.29353234E+1	1.94029851E+1
5.44940000E+3	8.01194223E+1	-4.27509000E+5	-4.24977000E+5	1.07000000E+2	2.38000000E+2	1.00500000E+1	1.00500000E+1	1.06467662E+1	1.55223881E+1	2.36815920E+1
5.44960000E+3	8.01073944E+1	-4.28524000E+5	-4.25992000E+5	9.10000000E+1	2.04000000E+2	1.00510000E+1	1.00510000E+1	9.05382549E+0	1.32325142E+1	2.02964879E+1
5.44980000E+3	8.00953818E+1	-4.29537000E+5	-4.27006000E+5	9.40000000E+1	2.17000000E+2	1.00500000E+1	1.00500000E+1	9.35323383E+0	1.37313433E+1	2.15920398E+1
5.45000000E+3	8.00833845E+1	-4.30549000E+5	-4.28018000E+5	8.80000000E+1	2.02000000E+2	1.00500000E+1	1.00510000E+1	8.75534773E+0	1.26368159E+1	2.00995025E+1
5.45020000E+3	8.00714023E+1	-4.31560000E+5	-4.29029000E+5	9.20000000E+1	2.04000000E+2	1.00500000E+1	1.00510000E+1	9.15331808E+0	1.38308458E+1	2.02985075E+1
5.45040000E+3	8.00594353E+1	-4.32569000E+5	-4.30039000E+5	9.40000000E+1	2.25000000E+2	1.00500000E+1	1.00500000E+1	9.35323383E+0	1.43283582E+1	2.23880597E+1
5.45060000E+3	8.00474833E+1	-4.33577000E+5	-4.31047000E+5	6.60000000E+1	1.90000000E+2	1.00500000E+1	1.00500000E+1	6.56716418E+0	1.06467662E+1	1.89054726E+1
5.45080000E+3	8.00355464E+1	-4.34583000E+5	-4.32054000E+5	6.80000000E+1	1.85000000E+2	1.00490000E+1	1.00490000E+1	6.76684247E+0	1.11453876E+1	1.84097920E+1
5.45100000E+3	8.00236245E+1	-4.35588000E+5	-4.33059000E+5	7.90000000E+1	2.06000000E+2	1.00490000E+1	1.00500000E+1	7.86069652E+0	1.24390487E+1	2.04995522E+1
5.45120000E+3	8.00117174E+1	-4.36591000E+5	-4.34063000E+5	8.80000000E+1	2.08000000E+2	1.00510000E+1	1.00510000E+1	8.75534773E+0	1.23370809E+1	2.06944583E+1
5.45140000E+3	7.99998253E+1	-4.37593000E+5	-4.35065000E+5	7.10000000E+1	2.01000000E+2	1.00500000E+1	1.00510000E+1	7.06397373E+0	1.02487562E+1	2.00000000E+1
5.45160000E+3	7.99879479E+1	-4.38594000E+5	-4.36066000E+5	7.00000000E+1	2.00000000E+2	1.00500000E+1	1.00500000E+1	6.96517413E+0	1.16417910E+1	1.99004975E+1
5.45180000E+3	7.99760853E+1	-4.39593000E+5	-4.37066000E+5	6.50000000E+1	1.76000000E+2	1.00500000E+1	1.00500000E+1	6.46766169E+0	9.95024876E+0	1.75124378E+1
5.45200000E+3	7.99642374E+1	-4.40591000E+5	-4.38064000E+5	6.50000000E+1	1.86000000E+2	1.00500000E+1	1.00500000E+1	6.46766169E+0	1.08457711E+1	1.85074627E+1
5.45220000E+3	7.99524042E+1	-4.41588000E+5	-4.39061000E+5	5.20000000E+1	1.70000000E+2	1.00500000E+1	1.00500000E+1	5.17412935E+0	9.35323383E+0	1.69154229E+1
5.45240000E+3	7.99405855E+1	-4.42583000E+5	-4.40057000E+5	7.70000000E+1	1.81000000E+2	1.00500000E+1	1.00500000E+1	7.66169154E+0	1.09452736E+1	1.80099502E+1
5.45260000E+3	7.99287814E+1	-4.43577000E+5	-4.41051000E+5	6.50000000E+1	1.82000000E+2	1.00500000E+1	1.00510000E+1	6.46701821E+0	1.05472637E+1	1.81094527E+1
5.45280000E+3	7.99169918E+1	-4.44569000E+5	-4.42044000E+5	4.80000000E+1	1.66000000E+2	1.00510000E+1	1.00510000E+1	4.77564421E+0	9.15331808E+0	1.65157696E+1
5.45300000E+3	7.99052167E+1	-4.45560000E+5	-4.43035000E+5	5.20000000E+1	1.78000000E+2	1.00500000E+1	1.00510000E+1	5.17361457E+0	9.75124378E+0	1.77114428E+1
5.45320000E+3	7.98934560E+1	-4.46550000E+5	-4.44025000E+5	6.40000000E+1	1.65000000E+2	1.00490000E+1	1.00500000E+1	6.36815920E+0	9.75221415E+0	1.64195442E+1
5.45340000E+3	7.98817096E+1	-4.47538000E+5	-4.45014000E+5	5.70000000E+1	1.61000000E+2	1.00500000E+1	1.00500000E+1	5.67164179E+0	8.35820896E+0	1.60199005E+1
5.45360000E+3	7.98699775E+1	-4.48525000E+5	-4.46001000E+5	6.90000000E+1	1.91000000E+2	1.00500000E+1	1.00500000E+1	6.86567164E+0	1.14427861E+1	1.90049751E+1
5.45380000E+3	7.98582596E+1	-4.49511000E+5	-4.46987000E+5	4.20000000E+1	1.56000000E+2	1.00490000E+1	1.00500000E+1	4.17910448E+0	8.35904070E+0	1.55239327E+1
5.45400000E+3	7.98465560E+1	-4.50495000E+5	-4.47972000E+5	5.40000000E+1	1.50000000E+2	1.00500000E+1	1.00500000E+1	5.37313433E+0	8.45771144E+0	1.49253731E+1
5.45420000E+3	7.98348665E+1	-4.51478000E+5	-4.48955000E+5	4.00000000E+1	1.61000000E+2	1.00510000E+1	1.00510000E+1	3.97970351E+0	9.15331808E+0	1.60183066E+1
5.45440000E+3	7.98231911E+1	-4.52459000E+5	-4.49937000E+5	6.00000000E+1	1.77000000E+2	1.00500000E+1	1.00500000E+1	5.97014925E+0	9.75124378E+0	1.76119403E+1
5.45460000E+3	7.98115297E+1	-4.53440000E+5	-4.50917000E+5	5.80000000E+1	1.95000000E+2	1.00490000E+1	1.00500000E+1	5.77114428E+0	9.45367698E+0	1.94049159E+1
5.45480000E+3	7.97998824E+1	-4.54419000E+5	-4.51897000E+5	5.10000000E+1	1.89000000E+2	1.00500000E+1	1.00510000E+1	5.07412198E+0	1.00497512E+1	1.88059701E+1
5.45500000E+3	7.97882490E+1	-4.55396000E+5	-4.52875000E+5	5.90000000E+1	1.85000000E+2	1.00490000E+1	1.00500000E+1	5.87064677E+0	1.01502637E+1	1.84097920E+1
5.45520000E+3	7.97766295E+1	-4.56372000E+5	-4.53851000E+5	5.00000000E+1	1.64000000E+2	1.00500000E+1	1.00500000E+1	4.97512438E+0	9.75124378E+0	1.63184080E+1
5.45540000E+3	7.97650239E+1	-4.57347000E+5	-4.54827000E+5	3.50000000E+1	1.48000000E+2	1.00500000E+1	1.00500000E+1	3.48258706E+0	7.26368159E+0	1.47263682E+1
5.45560000E+3	7.97534321E+1	-4.58321000E+5	-4.55801000E+5	4.20000000E+1	1.43000000E+2	1.00490000E+1	1.00500000E+1	4.17910448E+0	7.36391681E+0	1.42302717E+1
5.45580000E+3	7.97418541E+1	-4.59293000E+5	-4.56774000E+5	4.50000000E+1	1.56000000E+2	1.00500000E+1	1.00510000E+1	4.47716645E+0	7.16417910E+0	1.55223881E+1
5.45600000E+3	7.97302898E+1	-4.60264000E+5	-4.57745000E+5	4.80000000E+1	1.42000000E+2	1.00500000E+1	1.00510000E+1	4.77564421E+0	8.35820896E+0	1.41293532E+1
5.45620000E+3	7.97187392E+1	-4.61234000E+5	-4.58715000E+5	5.20000000E+1	1.63000000E+2	1.00500000E+1	1.00510000E+1	5.17361457E+0	9.05472637E+0	1.62189055E+1
5.45640000E+3	7.97072022E+1	-4.62203000E+5	-4.59684000E+5	3.90000000E+1	1.60000000E+2	1.00500000E+1	1.00510000E+1	3.88021092E+0	8.15920398E+0	1.59203980E+1
5.45660000E+3	7.96956788E+1	-4.63170000E+5	-4.60652000E+5	4.00000000E+1	1.36000000E+2	1.00500000E+1	1.00500000E+1	3.98009950E+0	7.56218905E+0	1.35323383E+1
5.45680000E+3	7.96841689E+1	-4.64136000E+5	-4.61618000E+5	4.80000000E+1	1.52000000E+2	1.00500000E+1	1.00510000E+1	4.77564421E+0	8.85572139E+0	1.51243781E+1
5.45700000E+3	7.96726725E+1	-4.65100000E+5	-4.62583000E+5	4.90000000E+1	1.51000000E+2	1.00500000E+1	1.00500000E+1	4.87562189E+0	8.35820896E+0	1.50248756E+1
5.45720000E+3	7.96611896E+1	-4.66064000E+5	-4.63547000E+5	4.40000000E+1	1.75000000E+2	1.00490000E+1	1.00500000E+1	4.37810945E+0	9.55318937E+0	1.74146681E+1
5.45740000E+3	7.96497201E+1	-4.67026000E+5	-4.64509000E+5	3.70000000E+1	1.55000000E+2	1.00490000E+1	1.00500000E+1	3.68159204E+0	7.26440442E+0	1.54244203E+1
5.45760000E+3	7.96382639E+1	-4.67987000E+5	-4.65470000E+5	4.70000000E+1	1.67000000E+2	1.00500000E+1	1.00510000E+1	4.67615163E+0	8.25870647E+0	1.66169154E+1
5.45780000E+3	7.96268211E+1	-4.68946000E+5	-4.66430000E+5	5.10000000E+1	1.88000000E+2	1.00500000E+1	1.00510000E+1	5.07412198E+0	9.35323383E+0	1.87064677E+1
5.45800000E+3	7.96153915E+1	-4.69905000E+5	-4.67389000E+5	4.90000000E+1	1.61000000E+2	1.00500000E+1	1.00500000E+1	4.87562189E+0	7.56218905E+0	1.60199005E+1
5.45820000E+3	7.96039751E+1	-4.70862000E+5	-4.68346000E+5	4.30000000E+1	1.68000000E+2	1.00510000E+1	1.00510000E+1	4.27818128E+0	8.35737738E+0	1.67147548E+1
5.45840000E+3	7.95925720E+1	-4.71817000E+5	-4.69302000E+5	4.80000000E+1	1.64000000E+2	1.00500000E+1	1.00500000E+1	4.77611940E+0	8.35820896E+0	1.63184080E+1
5.45860000E+3	7.95811820E+1	-4.72772000E+5	-4.70257000E+5	4.10000000E+1	1.46000000E+2	1.00500000E+1	1.00500000E+1	4.07960199E+0	7.86069652E+0	1.45273632E+1
5.45880000E+3	7.95698050E+1	-4.73725000E+5	-4.71211000E+5	4.00000000E+1	1.56000000E+2	1.00500000E+1	1.00510000E+1	3.97970351E+0	7.66169154E+0	1.55223881E+1
5.45900000E+3	7.95584412E+1	-4.74677000E+5	-4.72164000E+5	3.30000000E+1	1.45000000E+2	1.00510000E+1	1.00510000E+1	3.28325540E+0	5.87006268E+0	1.44264252E+1
5.45920000E+3	7.95470903E+1	-4.75628000E+5	-4.73115000E+5	4.80000000E+1	1.59000000E+2	1.00490000E+1	1.00490000E+1	4.77659469E+0	8.35904070E+0	1.58224699E+1
5.45940000E+3	7.95357524E+1	-4.76578000E+5	-4.74065000E+5	3.60000000E+1	1.42000000E+2	1.00480000E+1	1.00490000E+1	3.58244601E+0	7.46417197E+0	1.41321656E+1
5.45960000E+3	7.95244275E+1	-4.77526000E+5	-4.75013000E+5	4.10000000E+1	1.55000000E+2	1.00500000E+1	1.00510000E+1	4.07919610E+0	8.15920398E+0	1.54228856E+1
5.45980000E+3	7.95131154E+1	-4.78473000E+5	-4.75961000E+5	3.10000000E+1	1.50000000E+2	1.00490000E+1	1.00500000E+1	3.08457711E+0	7.66245398E+0	1.49268584E+1
5.46000000E+3	7.95018162E+1	-4.79419000E+5	-4.76907000E+5	5.20000000E+1	1.66000000E+2	1.00500000E+1	1.00500000E+1	5.17412935E+0	8.45771144E+0	1.65174129E+1
5.46020000E+3	7.94905297E+1	-4.80364000E+5	-4.77852000E+5	4.00000000E+1	1.53000000E+2	1.00490000E+1	1.00500000E+1	3.98009950E+0	8.06050353E+0	1.52253956E+1
5.46040000E+3	7.94792561E+1	-4.81307000E+5	-4.78796000E+5	3.10000000E+1	1.50000000E+2	1.00490000E+1	1.00490000E+1	3.08488407E+0	6.26928053E+0	1.49268584E+1
5.46060000E+3	7.94679951E+1	-4.82250000E+5	-4.79739000E+5	3.50000000E+1	1.47000000E+2	1.00500000E+1	1.00500000E+1	3.48258706E+0	7.46268657E+0	1.46268657E+1
5.46080000E+3	7.94567469E+1	-4.83191000E+5	-4.80680000E+5	4.00000000E+1	1.40000000E+2	1.00490000E+1	1.00500000E+1	3.98009950E+0	8.16001592E+0	1.39317345E+1
5.46100000E+3	7.94455113E+1	-4.84131000E+5	-4.81621000E+5	3.90000000E+1	1.47000000E+2	1.00500000E+1	1.00510000E+1	3.88021092E+0	7.76119403E+0	1.46268657E+1
5.46120000E+3	7.94342882E+1	-4.85069000E+5	-4.82560000E+5	3.70000000E+1	1.47000000E+2	1.00500000E+1	1.00500000E+1	3.68159204E+0	6.76616915E+0	1.46268657E+1
5.46140000E+3	7.94230778E+1	-4.86007000E+5	-4.83498000E+5	4.00000000E+1	1.85000000E+2	1.00500000E+1	1.00500000E+1	3.98009950E+0	9.85074627E+0	1.84079602E+1
5.46160000E+3	7.94118798E+1	-4.86943000E+5	-4.84434000E+5	4.40000000E+1	1.35000000E+2	1.00490000E+1	1.00490000E+1	4.37854513E+0	6.76684247E+0	1.34341726E+1
5.46180000E+3	7.94006944E+1	-4.87878000E+5	-4.85370000E+5	3.90000000E+1	1.71000000E+2	1.00490000E+1	1.00490000E+1	3.88098318E+0	8.16001592E+0	1.70166186E+1
5.46200000E+3	7.93895214E+1	-4.88812000E+5	-4.86304000E+5	2.70000000E+1	1.27000000E+2	1.00500000E+1	1.00500000E+1	2.68656716E+0	5.47263682E+0	1.26368159E+1
5.46220000E+3	7.93783607E+1	-4.89745000E+5	-4.87237000E+5	4.20000000E+1	1.58000000E+2	1.00510000E+1	1.00520000E+1	4.17827298E+0	7.85991444E+0	1.57198289E+1
5.46240000E+3	7.93672125E+1	-4.90677000E+5	-4.88169000E+5	5.10000000E+1	1.51000000E+2	1.00490000E+1	1.00490000E+1	5.07513185E+0	8.06050353E+0	1.50263708E+1
5.46260000E+3	7.93560766E+1	-4.91607000E+5	-4.89100000E+5	3.80000000E+1	1.37000000E+2	1.00500000E+1	1.00510000E+1	3.78071834E+0	7.06467662E+0	1.36318408E+1
5.46280000E+3	7.93449529E+1	-4.92536000E+5	-4.90030000E+5	3.50000000E+1	1.53000000E+2	1.00500000E+1	1.00510000E+1	3.48224057E+0	7.36318408E+0	1.52238806E+1
5.46300000E+3	7.93338415E+1	-4.93464000E+5	-4.90958000E+5	3.20000000E+1	1.48000000E+2	1.00500000E+1	1.00500000E+1	3.18407960E+0	7.06467662E+0	1.47263682E+1
5.46320000E+3	7.93227423E+1	-4.94391000E+5	-4.91886000E+5	4.00000000E+1	1.51000000E+2	1.00500000E+1	1.00500000E+1	3.98009950E+0	7.56218905E+0	1.50248756E+1
5.46340000E+3	7.93116553E+1	-4.95317000E+5	-4.92812000E+5	3.90000000E+1	1.60000000E+2	1.00500000E+1	1.00510000E+1	3.88021092E+0	8.25870647E+0	1.59203980E+1
5.46360000E+3	7.93005805E+1	-4.96242000E+5	-4.93737000E+5	2.70000000E+1	1.44000000E+2	1.00480000E+1	1.00480000E+1	2.68710191E+0	7.36464968E+0	1.43312102E+1
5.46380000E+3	7.92895177E+1	-4.97165000E+5	-4.94661000E+5	3.70000000E+1	1.49000000E+2	1.00510000E+1	1.00510000E+1	3.68122575E+0	7.16346632E+0	1.48243956E+1
5.46400000E+3	7.92784669E+1	-4.98087000E+5	-4.95583000E+5	3.20000000E+1	1.59000000E+2	1.00490000E+1	1.00490000E+1	3.18439646E+0	6.76684247E+0	1.58224699E+1
5.46420000E+3	7.92674282E+1	-4.99009000E+5	-4.96505000E+5	3.00000000E+1	1.47000000E+2	1.00500000E+1	1.00500000E+1	2.98507463E+0	7.56218905E+0	1.46268657E+1
5.46440000E+3	7.92564015E+1	-4.99929000E+5	-4.97425000E+5	3.50000000E+1	1.53000000E+2	1.00500000E+1	1.00500000E+1	3.48258706E+0	6.26865672E+0	1.52238806E+1
5.46460000E+3	7.92453867E+1	-5.00848000E+5	-4.98345000E+5	3.60000000E+1	1.55000000E+2	1.00510000E+1	1.00520000E+1	3.58137684E+0	7.26295891E+0	1.54213511E+1
5.46480000E+3	7.92343839E+1	-5.01765000E+5	-4.99263000E+5	3.60000000E+1	1.55000000E+2	1.00500000E+1	1.00510000E+1	3.58173316E+0	6.86567164E+0	1.54228856E+1
5.46500000E+3	7.92233929E+1	-5.02682000E+5	-5.00180000E+5	3.60000000E+1	1.50000000E+2	1.00500000E+1	1.00500000E+1	3.58208955E+0	6.66666667E+0	1.49253731E+1
5.46520000E+3	7.92124137E+1	-5.03597000E+5	-5.01096000E+5	2.90000000E+1	1.54000000E+2	1.00510000E+1	1.00520000E+1	2.88499801E+0	7.06397373E+0	1.53218585E+1
5.46540000E+3	7.92014464E+1	-5.04512000E+5	-5.02010000E+5	2.80000000E+1	1.29000000E+2	1.00490000E+1	1.00500000E+1	2.78606965E+0	5.37366902E+0	1.28370982E+1
5.46560000E+3	7.91904908E+1	-5.05425000E+5	-5.02924000E+5	4.30000000E+1	1.56000000E+2	1.00500000E+1	1.00500000E+1	4.27860697E+0	7.26368159E+0	1.55223881E+1
5.46580000E+3	7.91795469E+1	-5.06337000E+5	-5.03837000E+5	3.40000000E+1	1.37000000E+2	1.00500000E+1	1.00500000E+1	3.38308458E+0	6.76616915E+0	1.36318408E+1
5.46600000E+3	7.91686148E+1	-5.07248000E+5	-5.04748000E+5	3.90000000E+1	1.56000000E+2	1.00490000E+1	1.00500000E+1	3.88059701E+0	7.46342920E+0	1.55239327E+1
5.46620000E+3	7.91576943E+1	-5.08158000E+5	-5.05658000E+5	2.20000000E+1	1.41000000E+2	1.00490000E+1	1.00500000E+1	2.18905473E+0	5.07513185E+0	1.40312469E+1
5.46640000E+3	7.91467854E+1	-5.09067000E+5	-5.06567000E+5	2.90000000E+1	1.40000000E+2	1.00490000E+1	1.00500000E+1	2.88557214E+0	6.66733008E+0	1.39317345E+1
5.46660000E+3	7.91358881E+1	-5.09975000E+5	-5.07476000E+5	2.50000000E+1	1.34000000E+2	1.00500000E+1	1.00500000E+1	2.48756219E+0	5.87064677E+0	1.33333333E+1
5.46680000E+3	7.91250024E+1	-5.10881000E+5	-5.08383000E+5	3.40000000E+1	1.28000000E+2	1.00500000E+1	1.00500000E+1	3.38308458E+0	6.46766169E+0	1.27363184E+1
5.46700000E+3	7.91141282E+1	-5.11787000E+5	-5.09288000E+5	3.30000000E+1	1.37000000E+2	1.00490000E+1	1.00500000E+1	3.28358209E+0	6.66733008E+0	1.36331973E+1
5.46720000E+3	7.91032654E+1	-5.12691000E+5	-5.10193000E+5	1.70000000E+1	1.31000000E+2	1.00500000E+1	1.00510000E+1	1.69137399E+0	5.27363184E+0	1.30348259E+1
5.46740000E+3	7.90924141E+1	-5.13595000E+5	-5.11097000E+5	2.00000000E+1	1.22000000E+2	1.00500000E+1	1.00500000E+1	1.99004975E+0	4.87562189E+0	1.21393035E+1
5.46760000E+3	7.90815743E+1	-5.14497000E+5	-5.12000000E+5	2.90000000E+1	1.31000000E+2	1.00500000E+1	1.00500000E+1	2.88557214E+0	5.77114428E+0	1.30348259E+1
5.46780000E+3	7.90707458E+1	-5.15398000E+5	-5.12901000E+5	4.20000000E+1	1.50000000E+2	1.00500000E+1	1.00500000E+1	4.17910448E+0	7.16417910E+0	1.49253731E+1
5.46800000E+3	7.90599287E+1	-5.16298000E+5	-5.13802000E+5	3.10000000E+1	1.49000000E+2	1.00500000E+1	1.00510000E+1	3.08427022E+0	5.77114428E+0	1.48258706E+1
5.46820000E+3	7.90491229E+1	-5.17197000E+5	-5.14701000E+5	4.30000000E+1	1.63000000E+2	1.00490000E+1	1.00490000E+1	4.27903274E+0	7.16489203E+0	1.62205195E+1
5.46840000E+3	7.90383283E+1	-5.18095000E+5	-5.15599000E+5	3.90000000E+1	1.45000000E+2	1.00510000E+1	1.00510000E+1	3.88021092E+0	7.26295891E+0	1.44264252E+1
5.46860000E+3	7.90275450E+1	-5.18992000E+5	-5.16497000E+5	2.60000000E+1	1.15000000E+2	1.00490000E+1	1.00500000E+1	2.58706468E+0	5.37366902E+0	1.14439248E+1
5.46880000E+3	7.90167730E+1	-5.19888000E+5	-5.17393000E+5	3.00000000E+1	1.46000000E+2	1.00500000E+1	1.00500000E+1	2.98507463E+0	6.46766169E+0	1.45273632E+1
5.46900000E+3	7.90060121E+1	-5.20783000E+5	-5.18288000E+5	3.70000000E+1	1.36000000E+2	1.00500000E+1	1.00500000E+1	3.68159204E+0	6.46766169E+0	1.35323383E+1
5.46920000E+3	7.89952624E+1	-5.21676000E+5	-5.19182000E+5	3.60000000E+1	1.36000000E+2	1.00500000E+1	1.00500000E+1	3.58208955E+0	6.86567164E+0	1.35323383E+1
5.46940000E+3	7.89845237E+1	-5.22569000E+5	-5.20075000E+5	3.60000000E+1	1.48000000E+2	1.00490000E+1	1.00500000E+1	3.58208955E+0	7.46342920E+0	1.47278336E+1
5.46960000E+3	7.89737962E+1	-5.23460000E+5	-5.20967000E+5	3.60000000E+1	1.30000000E+2	1.00500000E+1	1.00500000E+1	3.58208955E+0	5.77114428E+0	1.29353234E+1
5.46980000E+3	7.89630797E+1	-5.24351000E+5	-5.21858000E+5	2.20000000E+1	1.39000000E+2	1.00490000E+1	1.00490000E+1	2.18927256E+0	5.67220619E+0	1.38322221E+1
5.47000000E+3	7.89523743E+1	-5.25240000E+5	-5.22747000E+5	3.20000000E+1	1.67000000E+2	1.00500000E+1	1.00500000E+1	3.18407960E+0	7.16417910E+0	1.66169154E+1
5.47020000E+3	7.89416798E+1	-5.26129000E+5	-5.23636000E+5	2.90000000E+1	1.33000000E+2	1.00490000E+1	1.00500000E+1	2.88557214E+0	6.66733008E+0	1.32351478E+1
5.47040000E+3	7.89309963E+1	-5.27016000E+5	-5.24524000E+5	3.50000000E+1	1.41000000E+2	1.00500000E+1	1.00500000E+1	3.48258706E+0	6.56716418E+0	1.40298507E+1
5.47060000E+3	7.89203237E+1	-5.27902000E+5	-5.25411000E+5	2.90000000E+1	1.43000000E+2	1.00500000E+1	1.00510000E+1	2.88528505E+0	6.56716418E+0	1.42288557E+1
5.47080000E+3	7.89096620E+1	-5.28788000E+5	-5.26296000E+5	3.90000000E+1	1.48000000E+2	1.00500000E+1	1.00500000E+1	3.88059701E+0	6.76616915E+0	1.47263682E+1
5.47100000E+3	7.88990112E+1	-5.29672000E+5	-5.27181000E+5	2.60000000E+1	1.38000000E+2	1.00500000E+1	1.00500000E+1	2.58706468E+0	6.26865672E+0	1.37313433E+1
5.47120000E+3	7.88883712E+1	-5.30555000E+5	-5.28064000E+5	4.10000000E+1	1.42000000E+2	1.00490000E+1	1.00500000E+1	4.07960199E+0	7.56294159E+0	1.41307593E+1
5.47140000E+3	7.88777420E+1	-5.31437000E+5	-5.28947000E+5	2.80000000E+1	1.41000000E+2	1.00490000E+1	1.00490000E+1	2.78634690E+0	6.46830530E+0	1.40312469E+1
5.47160000E+3	7.88671235E+1	-5.32318000E+5	-5.29829000E+5	3.30000000E+1	1.38000000E+2	1.00510000E+1	1.00510000E+1	3.28325540E+0	6.76549597E+0	1.37299771E+1
